,First_Work,Second_Work,euc_sim
127,Shakespeare3,Early_Christopher_Marlowe,0.074
128,Shakespeare3,Shakespeare3,0.0
129,Shakespeare3,Shakespeare4,0.063
130,Shakespeare3,Late_Samuel_Johnson,0.059
131,Shakespeare3,Shakespeare5,0.072
132,Shakespeare3,Early_Edmund_Spenser,0.057
133,Shakespeare3,Early_Ben_Jonson,0.063
134,Shakespeare3,Early_John_Donne,0.062
135,Shakespeare4,Late_Edmund_Burke,0.046
136,Shakespeare4,Late_Fanny_Burney,0.05
137,Shakespeare4,Late_Edward_Gibbon,0.048
138,Shakespeare4,Late_Oliver_Goldsmith,0.044
139,Shakespeare4,Shakespeare1,0.049
140,Shakespeare4,Early_Francis_Bacon,0.043
141,Shakespeare4,Shakespeare2,0.052
142,Shakespeare4,Early_Christopher_Marlowe,0.066
143,Shakespeare4,Shakespeare3,0.063
144,Shakespeare4,Shakespeare4,0.0
145,Shakespeare4,Late_Samuel_Johnson,0.049
146,Shakespeare4,Shakespeare5,0.057
147,Shakespeare4,Early_Edmund_Spenser,0.045
148,Shakespeare4,Early_Ben_Jonson,0.05
149,Shakespeare4,Early_John_Donne,0.051
150,Late_Samuel_Johnson,Late_Edmund_Burke,0.032
151,Late_Samuel_Johnson,Late_Fanny_Burney,0.041
152,Late_Samuel_Johnson,Late_Edward_Gibbon,0.031
153,Late_Samuel_Johnson,Late_Oliver_Goldsmith,0.035
154,Late_Samuel_Johnson,Shakespeare1,0.047
155,Late_Samuel_Johnson,Early_Francis_Bacon,0.028
156,Late_Samuel_Johnson,Shakespeare2,0.056
157,Late_Samuel_Johnson,Early_Christopher_Marlowe,0.064
158,Late_Samuel_Johnson,Shakespeare3,0.059
159,Late_Samuel_Johnson,Shakespeare4,0.049
160,Late_Samuel_Johnson,Late_Samuel_Johnson,0.0
161,Late_Samuel_Johnson,Shakespeare5,0.059
162,Late_Samuel_Johnson,Early_Edmund_Spenser,0.037
163,Late_Samuel_Johnson,Early_Ben_Jonson,0.046
164,Late_Samuel_Johnson,Early_John_Donne,0.05
165,Shakespeare5,Late_Edmund_Burke,0.058
166,Shakespeare5,Late_Fanny_Burney,0.063
167,Shakespeare5,Late_Edward_Gibbon,0.059
168,Shakespeare5,Late_Oliver_Goldsmith,0.058
169,Shakespeare5,Shakespeare1,0.061
170,Shakespeare5,Early_Francis_Bacon,0.056
171,Shakespeare5,Shakespeare2,0.063
172,Shakespeare5,Early_Christopher_Marlowe,0.075
173,Shakespeare5,Shakespeare3,0.072
174,Shakespeare5,Shakespeare4,0.057
175,Shakespeare5,Late_Samuel_Johnson,0.059
176,Shakespeare5,Shakespeare5,0.0
177,Shakespeare5,Early_Edmund_Spenser,0.057
178,Shakespeare5,Early_Ben_Jonson,0.063
179,Shakespeare5,Early_John_Donne,0.062
180,Early_Edmund_Spenser,Late_Edmund_Burke,0.036
181,Early_Edmund_Spenser,Late_Fanny_Burney,0.043
182,Early_Edmund_Spenser,Late_Edward_Gibbon,0.035
183,Early_Edmund_Spenser,Late_Oliver_Goldsmith,0.036
184,Early_Edmund_Spenser,Shakespeare1,0.044
185,Early_Edmund_Spenser,Early_Francis_Bacon,0.031
186,Early_Edmund_Spenser,Shakespeare2,0.051
187,Early_Edmund_Spenser,Early_Christopher_Marlowe,0.061
188,Early_Edmund_Spenser,Shakespeare3,0.057
189,Early_Edmund_Spenser,Shakespeare4,0.045
190,Early_Edmund_Spenser,Late_Samuel_Johnson,0.037
191,Early_Edmund_Spenser,Shakespeare5,0.057
192,Early_Edmund_Spenser,Early_Edmund_Spenser,0.0
193,Early_Edmund_Spenser,Early_Ben_Jonson,0.045
194,Early_Edmund_Spenser,Early_John_Donne,0.043
195,Early_Ben_Jonson,Late_Edmund_Burke,0.043
196,Early_Ben_Jonson,Late_Fanny_Burney,0.048
197,Early_Ben_Jonson,Late_Edward_Gibbon,0.045
198,Early_Ben_Jonson,Late_Oliver_Goldsmith,0.042
199,Early_Ben_Jonson,Shakespeare1,0.051
200,Early_Ben_Jonson,Early_Francis_Bacon,0.042
201,Early_Ben_Jonson,Shakespeare2,0.057
202,Early_Ben_Jonson,Early_Christopher_Marlowe,0.067
203,Early_Ben_Jonson,Shakespeare3,0.063
204,Early_Ben_Jonson,Shakespeare4,0.05
205,Early_Ben_Jonson,Late_Samuel_Johnson,0.046
206,Early_Ben_Jonson,Shakespeare5,0.063
207,Early_Ben_Jonson,Early_Edmund_Spenser,0.045
208,Early_Ben_Jonson,Early_Ben_Jonson,0.0
209,Early_Ben_Jonson,Early_John_Donne,0.056
210,Early_John_Donne,Late_Edmund_Burke,0.049
211,Early_John_Donne,Late_Fanny_Burney,0.054
212,Early_John_Donne,Late_Edward_Gibbon,0.049
213,Early_John_Donne,Late_Oliver_Goldsmith,0.048
214,Early_John_Donne,Shakespeare1,0.051
215,Early_John_Donne,Early_Francis_Bacon,0.043
216,Early_John_Donne,Shakespeare2,0.055
217,Early_John_Donne,Early_Christopher_Marlowe,0.067
218,Early_John_Donne,Shakespeare3,0.062
219,Early_John_Donne,Shakespeare4,0.051
220,Early_John_Donne,Late_Samuel_Johnson,0.05
221,Early_John_Donne,Shakespeare5,0.062
222,Early_John_Donne,Early_Edmund_Spenser,0.043
223,Early_John_Donne,Early_Ben_Jonson,0.056
224,Early_John_Donne,Early_John_Donne,0.0
